                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.4.4 #15036 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000643 C0 05            [24] 1914 	push	ar5
      000645 C0 04            [24] 1915 	push	ar4
      000647 C0 03            [24] 1916 	push	ar3
      000649 12r00r9A         [24] 1917 	lcall	_single_byte_write
      00064C D0 03            [24] 1918 	pop	ar3
                                   1919 ;	DS1302.h:170: single_byte_write(0x9C, byte_data);
      00064E 8B*03            [24] 1920 	mov	_single_byte_write_PARM_2,r3
      000650 75 82 9C         [24] 1921 	mov	dpl, #0x9c
      000653 12r00r9A         [24] 1922 	lcall	_single_byte_write
      000656 D0 04            [24] 1923 	pop	ar4
      000658 D0 05            [24] 1924 	pop	ar5
      00065A D0 06            [24] 1925 	pop	ar6
      00065C D0 07            [24] 1926 	pop	ar7
      00065E                       1927 00112$:
                                   1928 ;	DS1302.h:173: if(SEL&0x40){
      00065E EC               [12] 1929 	mov	a,r4
      00065F 30 E6 24         [24] 1930 	jnb	acc.6,00115$
                                   1931 ;	DS1302.h:174: x1  = (time->DAY)%10;
      000662 8D 82            [24] 1932 	mov	dpl,r5
      000664 8E 83            [24] 1933 	mov	dph,r6
      000666 8F F0            [24] 1934 	mov	b,r7
      000668 12r00r00         [24] 1935 	lcall	__gptrget
      00066B 75 F0 0A         [24] 1936 	mov	b,#0x0a
      00066E 84               [48] 1937 	div	ab
      00066F AD F0            [24] 1938 	mov	r5,b
                                   1939 ;	DS1302.h:175: ds1302_unlock_reg();
      000671 75*03 00         [24] 1940 	mov	_single_byte_write_PARM_2,#0x00
      000674 75 82 8E         [24] 1941 	mov	dpl, #0x8e
      000677 C0 05            [24] 1942 	push	ar5
      000679 12r00r9A         [24] 1943 	lcall	_single_byte_write
      00067C D0 05            [24] 1944 	pop	ar5
                                   1945 ;	DS1302.h:176: single_byte_write(0x9A, x1);
      00067E 8D*03            [24] 1946 	mov	_single_byte_write_PARM_2,r5
      000680 75 82 9A         [24] 1947 	mov	dpl, #0x9a
                                   1948 ;	DS1302.h:178: }
      000683 02r00r9A         [24] 1949 	ljmp	_single_byte_write
      000686                       1950 00115$:
      000686 22               [24] 1951 	ret
                                   1952 ;------------------------------------------------------------
                                   1953 ;Allocation info for local variables in function 'ds1302_initial'
                                   1954 ;------------------------------------------------------------
                                   1955 ;	DS1302.h:180: void ds1302_initial(){
                                   1956 ;	-----------------------------------------
                                   1957 ;	 function ds1302_initial
                                   1958 ;	-----------------------------------------
      000687                       1959 _ds1302_initial:
                                   1960 ;	DS1302.h:181: ThreeWiresProtocol_Initial();
                                   1961 ;	DS1302.h:182: }
      000687 02r01rFD         [24] 1962 	ljmp	_ThreeWiresProtocol_Initial
                                   1963 ;------------------------------------------------------------
                                   1964 ;Allocation info for local variables in function 'led7seg_disp'
                                   1965 ;------------------------------------------------------------
                                   1966 ;CODE          Allocated with name '_led7seg_disp_PARM_2'
                                   1967 ;POS           Allocated to registers r7 
                                   1968 ;------------------------------------------------------------
                                   1969 ;	LED7Seg_OnKit.h:36: void led7seg_disp(uint8  POS, uint8  CODE){
                                   1970 ;	-----------------------------------------
                                   1971 ;	 function led7seg_disp
                                   1972 ;	-----------------------------------------
      00068A                       1973 _led7seg_disp:
                                   1974 ;	LED7Seg_OnKit.h:37: switch (POS) {
      00068A E5 82            [12] 1975 	mov	a,dpl
      00068C FF               [12] 1976 	mov	r7,a
      00068D 24 F7            [12] 1977 	add	a,#0xff - 0x08
      00068F 50 03            [24] 1978 	jnc	00119$
      000691 02r07r04         [24] 1979 	ljmp	00109$
      000694                       1980 00119$:
      000694 EF               [12] 1981 	mov	a,r7
      000695 24 0A            [12] 1982 	add	a,#(00120$-3-.)
      000697 83               [24] 1983 	movc	a,@a+pc
      000698 F5 82            [12] 1984 	mov	dpl,a
      00069A EF               [12] 1985 	mov	a,r7
      00069B 24 0D            [12] 1986 	add	a,#(00121$-3-.)
      00069D 83               [24] 1987 	movc	a,@a+pc
      00069E F5 83            [12] 1988 	mov	dph,a
      0006A0 E4               [12] 1989 	clr	a
      0006A1 73               [24] 1990 	jmp	@a+dptr
      0006A2                       1991 00120$:
      0006A2r04                    1992 	.db	00109$
      0006A3rB4                    1993 	.db	00101$
      0006A4rBE                    1994 	.db	00102$
      0006A5rC8                    1995 	.db	00103$
      0006A6rD2                    1996 	.db	00104$
      0006A7rDC                    1997 	.db	00105$
      0006A8rE6                    1998 	.db	00106$
      0006A9rF0                    1999 	.db	00107$
      0006AArFA                    2000 	.db	00108$
      0006AB                       2001 00121$:
      0006ABs07                    2002 	.db	00109$>>8
      0006ACs06                    2003 	.db	00101$>>8
      0006ADs06                    2004 	.db	00102$>>8
      0006AEs06                    2005 	.db	00103$>>8
      0006AFs06                    2006 	.db	00104$>>8
      0006B0s06                    2007 	.db	00105$>>8
      0006B1s06                    2008 	.db	00106$>>8
      0006B2s06                    2009 	.db	00107$>>8
      0006B3s06                    2010 	.db	00108$>>8
                                   2011 ;	LED7Seg_OnKit.h:38: case 0x1:
      0006B4                       2012 00101$:
                                   2013 ;	LED7Seg_OnKit.h:39: { GND0 = 0; GND1 = 0; GND2 = 0; LED_7SEG = CODE; return;}
                                   2014 ;	assignBit
      0006B4 C2 A2            [12] 2015 	clr	_GND0
                                   2016 ;	assignBit
      0006B6 C2 A3            [12] 2017 	clr	_GND1
                                   2018 ;	assignBit
      0006B8 C2 A4            [12] 2019 	clr	_GND2
      0006BA 85*00 80         [24] 2020 	mov	_P0,_led7seg_disp_PARM_2
                                   2021 ;	LED7Seg_OnKit.h:40: case 0x2:
      0006BD 22               [24] 2022 	ret
      0006BE                       2023 00102$:
                                   2024 ;	LED7Seg_OnKit.h:41: { GND0 = 1; GND1 = 0; GND2 = 0; LED_7SEG = CODE; return;}
                                   2025 ;	assignBit
      0006BE D2 A2            [12] 2026 	setb	_GND0
                                   2027 ;	assignBit
      0006C0 C2 A3            [12] 2028 	clr	_GND1
                                   2029 ;	assignBit
      0006C2 C2 A4            [12] 2030 	clr	_GND2
      0006C4 85*00 80         [24] 2031 	mov	_P0,_led7seg_disp_PARM_2
                                   2032 ;	LED7Seg_OnKit.h:42: case 0x3:
      0006C7 22               [24] 2033 	ret
      0006C8                       2034 00103$:
                                   2035 ;	LED7Seg_OnKit.h:43: { GND0 = 0; GND1 = 1; GND2 = 0; LED_7SEG = CODE; return;}
                                   2036 ;	assignBit
      0006C8 C2 A2            [12] 2037 	clr	_GND0
                                   2038 ;	assignBit
      0006CA D2 A3            [12] 2039 	setb	_GND1
                                   2040 ;	assignBit
      0006CC C2 A4            [12] 2041 	clr	_GND2
      0006CE 85*00 80         [24] 2042 	mov	_P0,_led7seg_disp_PARM_2
                                   2043 ;	LED7Seg_OnKit.h:44: case 0x4:
      0006D1 22               [24] 2044 	ret
      0006D2                       2045 00104$:
                                   2046 ;	LED7Seg_OnKit.h:45: { GND0 = 1; GND1 = 1; GND2 = 0; LED_7SEG = CODE; return;}
                                   2047 ;	assignBit
      0006D2 D2 A2            [12] 2048 	setb	_GND0
                                   2049 ;	assignBit
      0006D4 D2 A3            [12] 2050 	setb	_GND1
                                   2051 ;	assignBit
      0006D6 C2 A4            [12] 2052 	clr	_GND2
      0006D8 85*00 80         [24] 2053 	mov	_P0,_led7seg_disp_PARM_2
                                   2054 ;	LED7Seg_OnKit.h:46: case 0x5:
      0006DB 22               [24] 2055 	ret
      0006DC                       2056 00105$:
                                   2057 ;	LED7Seg_OnKit.h:47: { GND0 = 0; GND1 = 0; GND2 = 1; LED_7SEG = CODE; return;}
                                   2058 ;	assignBit
      0006DC C2 A2            [12] 2059 	clr	_GND0
                                   2060 ;	assignBit
      0006DE C2 A3            [12] 2061 	clr	_GND1
                                   2062 ;	assignBit
      0006E0 D2 A4            [12] 2063 	setb	_GND2
      0006E2 85*00 80         [24] 2064 	mov	_P0,_led7seg_disp_PARM_2
                                   2065 ;	LED7Seg_OnKit.h:48: case 0x6:
      0006E5 22               [24] 2066 	ret
      0006E6                       2067 00106$:
                                   2068 ;	LED7Seg_OnKit.h:49: { GND0 = 1; GND1 = 0; GND2 = 1; LED_7SEG = CODE; return;}
                                   2069 ;	assignBit
      0006E6 D2 A2            [12] 2070 	setb	_GND0
                                   2071 ;	assignBit
      0006E8 C2 A3            [12] 2072 	clr	_GND1
                                   2073 ;	assignBit
      0006EA D2 A4            [12] 2074 	setb	_GND2
      0006EC 85*00 80         [24] 2075 	mov	_P0,_led7seg_disp_PARM_2
                                   2076 ;	LED7Seg_OnKit.h:50: case 0x7:
      0006EF 22               [24] 2077 	ret
      0006F0                       2078 00107$:
                                   2079 ;	LED7Seg_OnKit.h:51: { GND0 = 0; GND1 = 1; GND2 = 1; LED_7SEG = CODE; return;}
                                   2080 ;	assignBit
      0006F0 C2 A2            [12] 2081 	clr	_GND0
                                   2082 ;	assignBit
      0006F2 D2 A3            [12] 2083 	setb	_GND1
                                   2084 ;	assignBit
      0006F4 D2 A4            [12] 2085 	setb	_GND2
      0006F6 85*00 80         [24] 2086 	mov	_P0,_led7seg_disp_PARM_2
                                   2087 ;	LED7Seg_OnKit.h:52: case 0x8:
      0006F9 22               [24] 2088 	ret
      0006FA                       2089 00108$:
                                   2090 ;	LED7Seg_OnKit.h:53: { GND0 = 1; GND1 = 1; GND2 = 1; LED_7SEG = CODE; return;}
                                   2091 ;	assignBit
      0006FA D2 A2            [12] 2092 	setb	_GND0
                                   2093 ;	assignBit
      0006FC D2 A3            [12] 2094 	setb	_GND1
                                   2095 ;	assignBit
      0006FE D2 A4            [12] 2096 	setb	_GND2
      000700 85*00 80         [24] 2097 	mov	_P0,_led7seg_disp_PARM_2
                                   2098 ;	LED7Seg_OnKit.h:54: default:
      000703 22               [24] 2099 	ret
      000704                       2100 00109$:
                                   2101 ;	LED7Seg_OnKit.h:55: LED_7SEG = 0x0;
      000704 75 80 00         [24] 2102 	mov	_P0,#0x00
                                   2103 ;	LED7Seg_OnKit.h:56: }
                                   2104 ;	LED7Seg_OnKit.h:57: }
      000707 22               [24] 2105 	ret
                                   2106 ;------------------------------------------------------------
                                   2107 ;Allocation info for local variables in function 'Disp8leds7seg'
                                   2108 ;------------------------------------------------------------
                                   2109 ;ms_disp_t     Allocated to registers r6 r7 
                                   2110 ;i             Allocated to registers r3 
                                   2111 ;j             Allocated to registers r4 r5 
                                   2112 ;------------------------------------------------------------
                                   2113 ;	LED7Seg_OnKit.h:70: void Disp8leds7seg(uint32 ms_disp_t){
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function Disp8leds7seg
                                   2116 ;	-----------------------------------------
      000708                       2117 _Disp8leds7seg:
      000708 AE 82            [24] 2118 	mov	r6, dpl
      00070A AF 83            [24] 2119 	mov	r7, dph
                                   2120 ;	LED7Seg_OnKit.h:73: REP(j, 1, ms_disp_t)
      00070C 7C 01            [12] 2121 	mov	r4,#0x01
      00070E 7D 00            [12] 2122 	mov	r5,#0x00
      000710                       2123 00106$:
      000710 C3               [12] 2124 	clr	c
      000711 EE               [12] 2125 	mov	a,r6
      000712 9C               [12] 2126 	subb	a,r4
      000713 EF               [12] 2127 	mov	a,r7
      000714 9D               [12] 2128 	subb	a,r5
      000715 40 3B            [24] 2129 	jc	00108$
                                   2130 ;	LED7Seg_OnKit.h:74: REP(i, 0, 7){
      000717 7B 00            [12] 2131 	mov	r3,#0x00
      000719                       2132 00103$:
                                   2133 ;	LED7Seg_OnKit.h:75: led7seg_disp(i+1, LED[i]);
      000719 8B 02            [24] 2134 	mov	ar2,r3
      00071B EA               [12] 2135 	mov	a,r2
      00071C 04               [12] 2136 	inc	a
      00071D F5 82            [12] 2137 	mov	dpl,a
      00071F EB               [12] 2138 	mov	a,r3
      000720 24r18            [12] 2139 	add	a, #_LED
      000722 F9               [12] 2140 	mov	r1,a
      000723 87*00            [24] 2141 	mov	_led7seg_disp_PARM_2,@r1
      000725 C0 07            [24] 2142 	push	ar7
      000727 C0 06            [24] 2143 	push	ar6
      000729 C0 05            [24] 2144 	push	ar5
      00072B C0 04            [24] 2145 	push	ar4
      00072D C0 03            [24] 2146 	push	ar3
      00072F 12r06r8A         [24] 2147 	lcall	_led7seg_disp
                                   2148 ;	LED7Seg_OnKit.h:76: delay_us(5);
      000732 90 00 05         [24] 2149 	mov	dptr,#0x0005
      000735 12r00r00         [24] 2150 	lcall	_delay_us
      000738 D0 03            [24] 2151 	pop	ar3
      00073A D0 04            [24] 2152 	pop	ar4
      00073C D0 05            [24] 2153 	pop	ar5
      00073E D0 06            [24] 2154 	pop	ar6
      000740 D0 07            [24] 2155 	pop	ar7
                                   2156 ;	LED7Seg_OnKit.h:77: LED_7SEG = 0x0;
      000742 75 80 00         [24] 2157 	mov	_P0,#0x00
                                   2158 ;	LED7Seg_OnKit.h:74: REP(i, 0, 7){
      000745 0B               [12] 2159 	inc	r3
      000746 EB               [12] 2160 	mov	a,r3
      000747 24 F8            [12] 2161 	add	a,#0xff - 0x07
      000749 50 CE            [24] 2162 	jnc	00103$
                                   2163 ;	LED7Seg_OnKit.h:73: REP(j, 1, ms_disp_t)
      00074B 0C               [12] 2164 	inc	r4
      00074C BC 00 C1         [24] 2165 	cjne	r4,#0x00,00106$
      00074F 0D               [12] 2166 	inc	r5
      000750 80 BE            [24] 2167 	sjmp	00106$
      000752                       2168 00108$:
                                   2169 ;	LED7Seg_OnKit.h:79: }
      000752 22               [24] 2170 	ret
                                   2171 ;------------------------------------------------------------
                                   2172 ;Allocation info for local variables in function 'Row_Write'
                                   2173 ;------------------------------------------------------------
                                   2174 ;I             Allocated to registers r7 
                                   2175 ;------------------------------------------------------------
                                   2176 ;	Matrix_Button.h:24: void Row_Write(uint8 I){
                                   2177 ;	-----------------------------------------
                                   2178 ;	 function Row_Write
                                   2179 ;	-----------------------------------------
      000753                       2180 _Row_Write:
                                   2181 ;	Matrix_Button.h:25: switch (I){
      000753 E5 82            [12] 2182 	mov	a,dpl
      000755 FF               [12] 2183 	mov	r7,a
      000756 24 FC            [12] 2184 	add	a,#0xff - 0x03
      000758 40 31            [24] 2185 	jc	00106$
      00075A EF               [12] 2186 	mov	a,r7
      00075B 2F               [12] 2187 	add	a,r7
                                   2188 ;	Matrix_Button.h:26: case 0:
      00075C 90r07r60         [24] 2189 	mov	dptr,#00115$
      00075F 73               [24] 2190 	jmp	@a+dptr
      000760                       2191 00115$:
      000760 80 06            [24] 2192 	sjmp	00101$
      000762 80 0D            [24] 2193 	sjmp	00102$
      000764 80 14            [24] 2194 	sjmp	00103$
      000766 80 1B            [24] 2195 	sjmp	00104$
      000768                       2196 00101$:
                                   2197 ;	Matrix_Button.h:27: ROW0 = 0; ROW1 = 1; ROW2 = 1; ROW3 = 1;
                                   2198 ;	assignBit
      000768 C2 97            [12] 2199 	clr	_ROW0
                                   2200 ;	assignBit
      00076A D2 96            [12] 2201 	setb	_ROW1
                                   2202 ;	assignBit
      00076C D2 95            [12] 2203 	setb	_ROW2
                                   2204 ;	assignBit
      00076E D2 94            [12] 2205 	setb	_ROW3
                                   2206 ;	Matrix_Button.h:28: break;
                                   2207 ;	Matrix_Button.h:29: case 1:
      000770 22               [24] 2208 	ret
      000771                       2209 00102$:
                                   2210 ;	Matrix_Button.h:30: ROW0 = 1; ROW1 = 0; ROW2 = 1; ROW3 = 1;
                                   2211 ;	assignBit
      000771 D2 97            [12] 2212 	setb	_ROW0
                                   2213 ;	assignBit
      000773 C2 96            [12] 2214 	clr	_ROW1
                                   2215 ;	assignBit
      000775 D2 95            [12] 2216 	setb	_ROW2
                                   2217 ;	assignBit
      000777 D2 94            [12] 2218 	setb	_ROW3
                                   2219 ;	Matrix_Button.h:31: break;
                                   2220 ;	Matrix_Button.h:32: case 2:
      000779 22               [24] 2221 	ret
      00077A                       2222 00103$:
                                   2223 ;	Matrix_Button.h:33: ROW0 = 1;  ROW1 = 1; ROW2 = 0; ROW3 = 1;
                                   2224 ;	assignBit
      00077A D2 97            [12] 2225 	setb	_ROW0
                                   2226 ;	assignBit
      00077C D2 96            [12] 2227 	setb	_ROW1
                                   2228 ;	assignBit
      00077E C2 95            [12] 2229 	clr	_ROW2
                                   2230 ;	assignBit
      000780 D2 94            [12] 2231 	setb	_ROW3
                                   2232 ;	Matrix_Button.h:34: break;
                                   2233 ;	Matrix_Button.h:35: case 3:
      000782 22               [24] 2234 	ret
      000783                       2235 00104$:
                                   2236 ;	Matrix_Button.h:36: ROW0 = 1;  ROW1 = 1; ROW2 = 1; ROW3 = 0;
                                   2237 ;	assignBit
      000783 D2 97            [12] 2238 	setb	_ROW0
                                   2239 ;	assignBit
      000785 D2 96            [12] 2240 	setb	_ROW1
                                   2241 ;	assignBit
      000787 D2 95            [12] 2242 	setb	_ROW2
                                   2243 ;	assignBit
      000789 C2 94            [12] 2244 	clr	_ROW3
                                   2245 ;	Matrix_Button.h:38: }
      00078B                       2246 00106$:
                                   2247 ;	Matrix_Button.h:39: }
      00078B 22               [24] 2248 	ret
                                   2249 ;------------------------------------------------------------
                                   2250 ;Allocation info for local variables in function 'Col_Read'
                                   2251 ;------------------------------------------------------------
                                   2252 ;COL           Allocated to registers r6 r7 
                                   2253 ;------------------------------------------------------------
                                   2254 ;	Matrix_Button.h:41: uint32 Col_Read(){
                                   2255 ;	-----------------------------------------
                                   2256 ;	 function Col_Read
                                   2257 ;	-----------------------------------------
      00078C                       2258 _Col_Read:
                                   2259 ;	Matrix_Button.h:42: uint32 COL = 0;
      00078C 7E 00            [12] 2260 	mov	r6,#0x00
      00078E 7F 00            [12] 2261 	mov	r7,#0x00
                                   2262 ;	Matrix_Button.h:43: if(COL0 == 0) COL += 1;
      000790 20 93 04         [24] 2263 	jb	_COL0,00102$
      000793 7E 01            [12] 2264 	mov	r6,#0x01
      000795 7F 00            [12] 2265 	mov	r7,#0x00
      000797                       2266 00102$:
                                   2267 ;	Matrix_Button.h:44: if(COL1 == 0) COL += 2;
      000797 20 92 07         [24] 2268 	jb	_COL1,00104$
      00079A 74 02            [12] 2269 	mov	a,#0x02
      00079C 2E               [12] 2270 	add	a, r6
      00079D FE               [12] 2271 	mov	r6,a
      00079E E4               [12] 2272 	clr	a
      00079F 3F               [12] 2273 	addc	a, r7
      0007A0 FF               [12] 2274 	mov	r7,a
      0007A1                       2275 00104$:
                                   2276 ;	Matrix_Button.h:45: if(COL2 == 0) COL += 4;
      0007A1 20 91 07         [24] 2277 	jb	_COL2,00106$
      0007A4 74 04            [12] 2278 	mov	a,#0x04
      0007A6 2E               [12] 2279 	add	a, r6
      0007A7 FE               [12] 2280 	mov	r6,a
      0007A8 E4               [12] 2281 	clr	a
      0007A9 3F               [12] 2282 	addc	a, r7
      0007AA FF               [12] 2283 	mov	r7,a
      0007AB                       2284 00106$:
                                   2285 ;	Matrix_Button.h:46: if(COL3 == 0) COL += 8;
      0007AB 20 90 06         [24] 2286 	jb	_COL3,00108$
      0007AE 74 08            [12] 2287 	mov	a,#0x08
      0007B0 2E               [12] 2288 	add	a, r6
      0007B1 FE               [12] 2289 	mov	r6,a
      0007B2 E4               [12] 2290 	clr	a
      0007B3 3F               [12] 2291 	addc	a, r7
      0007B4                       2292 00108$:
                                   2293 ;	Matrix_Button.h:47: return COL&0x0F;
      0007B4 74 0F            [12] 2294 	mov	a,#0x0f
      0007B6 5E               [12] 2295 	anl	a,r6
      0007B7 F5 82            [12] 2296 	mov	dpl,a
      0007B9 75 83 00         [24] 2297 	mov	dph,#0x00
                                   2298 ;	Matrix_Button.h:48: }
      0007BC 22               [24] 2299 	ret
                                   2300 ;------------------------------------------------------------
                                   2301 ;Allocation info for local variables in function 'Get_BTN_MATRIX'
                                   2302 ;------------------------------------------------------------
                                   2303 ;i             Allocated to registers r7 
                                   2304 ;------------------------------------------------------------
                                   2305 ;	Matrix_Button.h:50: uint32 Get_BTN_MATRIX(){
                                   2306 ;	-----------------------------------------
                                   2307 ;	 function Get_BTN_MATRIX
                                   2308 ;	-----------------------------------------
      0007BD                       2309 _Get_BTN_MATRIX:
                                   2310 ;	Matrix_Button.h:52: BTN_MATRIX = 0;
      0007BD E4               [12] 2311 	clr	a
      0007BE F5*20            [12] 2312 	mov	_BTN_MATRIX,a
      0007C0 F5*21            [12] 2313 	mov	(_BTN_MATRIX + 1),a
                                   2314 ;	Matrix_Button.h:53: for(i = 0; i < 4; ++i){
      0007C2 FF               [12] 2315 	mov	r7,a
      0007C3                       2316 00102$:
                                   2317 ;	Matrix_Button.h:54: Row_Write(i);
      0007C3 8F 06            [24] 2318 	mov	ar6,r7
      0007C5 8E 82            [24] 2319 	mov	dpl, r6
      0007C7 C0 07            [24] 2320 	push	ar7
      0007C9 C0 06            [24] 2321 	push	ar6
      0007CB 12r07r53         [24] 2322 	lcall	_Row_Write
                                   2323 ;	Matrix_Button.h:56: BTN_MATRIX |= (Col_Read()<<(4*i));
      0007CE 12r07r8C         [24] 2324 	lcall	_Col_Read
      0007D1 AC 82            [24] 2325 	mov	r4, dpl
      0007D3 AD 83            [24] 2326 	mov	r5, dph
      0007D5 D0 06            [24] 2327 	pop	ar6
      0007D7 D0 07            [24] 2328 	pop	ar7
      0007D9 EE               [12] 2329 	mov	a,r6
      0007DA 2E               [12] 2330 	add	a,r6
      0007DB 25 E0            [12] 2331 	add	a,acc
      0007DD F5 F0            [12] 2332 	mov	b, a
      0007DF 05 F0            [12] 2333 	inc	b
      0007E1 80 06            [24] 2334 	sjmp	00120$
      0007E3                       2335 00119$:
      0007E3 EC               [12] 2336 	mov	a,r4
      0007E4 2C               [12] 2337 	add	a,r4
      0007E5 FC               [12] 2338 	mov	r4,a
      0007E6 ED               [12] 2339 	mov	a,r5
      0007E7 33               [12] 2340 	rlc	a
      0007E8 FD               [12] 2341 	mov	r5,a
      0007E9                       2342 00120$:
      0007E9 D5 F0 F7         [24] 2343 	djnz	b,00119$
      0007EC EC               [12] 2344 	mov	a,r4
      0007ED 42*20            [12] 2345 	orl	_BTN_MATRIX,a
      0007EF ED               [12] 2346 	mov	a,r5
      0007F0 42*21            [12] 2347 	orl	(_BTN_MATRIX + 1),a
                                   2348 ;	Matrix_Button.h:53: for(i = 0; i < 4; ++i){
      0007F2 0F               [12] 2349 	inc	r7
      0007F3 BF 04 00         [24] 2350 	cjne	r7,#0x04,00121$
      0007F6                       2351 00121$:
      0007F6 40 CB            [24] 2352 	jc	00102$
                                   2353 ;	Matrix_Button.h:58: return BTN_MATRIX;
      0007F8 85*20 82         [24] 2354 	mov	dpl, _BTN_MATRIX
      0007FB 85*21 83         [24] 2355 	mov	dph, (_BTN_MATRIX + 1)
                                   2356 ;	Matrix_Button.h:59: }
      0007FE 22               [24] 2357 	ret
                                   2358 ;------------------------------------------------------------
                                   2359 ;Allocation info for local variables in function 'Get_BTN_MATRIX_2'
                                   2360 ;------------------------------------------------------------
                                   2361 ;current_btn_matrix Allocated to registers r6 r7 
                                   2362 ;------------------------------------------------------------
                                   2363 ;	Matrix_Button.h:62: uint32 Get_BTN_MATRIX_2(){
                                   2364 ;	-----------------------------------------
                                   2365 ;	 function Get_BTN_MATRIX_2
                                   2366 ;	-----------------------------------------
      0007FF                       2367 _Get_BTN_MATRIX_2:
                                   2368 ;	Matrix_Button.h:63: uint32 current_btn_matrix = Get_BTN_MATRIX();
      0007FF 12r07rBD         [24] 2369 	lcall	_Get_BTN_MATRIX
      000802 AE 82            [24] 2370 	mov	r6, dpl
      000804 AF 83            [24] 2371 	mov	r7, dph
                                   2372 ;	Matrix_Button.h:64: while( current_btn_matrix == Get_BTN_MATRIX()){
      000806                       2373 00101$:
      000806 C0 07            [24] 2374 	push	ar7
      000808 C0 06            [24] 2375 	push	ar6
      00080A 12r07rBD         [24] 2376 	lcall	_Get_BTN_MATRIX
      00080D AC 82            [24] 2377 	mov	r4, dpl
      00080F AD 83            [24] 2378 	mov	r5, dph
      000811 D0 06            [24] 2379 	pop	ar6
      000813 D0 07            [24] 2380 	pop	ar7
      000815 EE               [12] 2381 	mov	a,r6
      000816 B5 04 0D         [24] 2382 	cjne	a,ar4,00103$
      000819 EF               [12] 2383 	mov	a,r7
      00081A B5 05 09         [24] 2384 	cjne	a,ar5,00103$
                                   2385 ;	Matrix_Button.h:65: current_btn_matrix = Get_BTN_MATRIX();
      00081D 12r07rBD         [24] 2386 	lcall	_Get_BTN_MATRIX
      000820 AE 82            [24] 2387 	mov	r6, dpl
      000822 AF 83            [24] 2388 	mov	r7, dph
      000824 80 E0            [24] 2389 	sjmp	00101$
      000826                       2390 00103$:
                                   2391 ;	Matrix_Button.h:67: return BTN_MATRIX;
      000826 85*20 82         [24] 2392 	mov	dpl, _BTN_MATRIX
      000829 85*21 83         [24] 2393 	mov	dph, (_BTN_MATRIX + 1)
                                   2394 ;	Matrix_Button.h:68: }
      00082C 22               [24] 2395 	ret
                                   2396 ;------------------------------------------------------------
                                   2397 ;Allocation info for local variables in function 'new_dataframe'
                                   2398 ;------------------------------------------------------------
                                   2399 ;	IR_Reading.h:64: uint8 new_dataframe(){
                                   2400 ;	-----------------------------------------
                                   2401 ;	 function new_dataframe
                                   2402 ;	-----------------------------------------
      00082D                       2403 _new_dataframe:
                                   2404 ;	IR_Reading.h:65: return (data_frame!=0)?1:0;
      00082D E5*22            [12] 2405 	mov	a,_data_frame
      00082F 45*23            [12] 2406 	orl	a,(_data_frame + 1)
      000831 60 04            [24] 2407 	jz	00103$
      000833 7F 01            [12] 2408 	mov	r7,#0x01
      000835 80 02            [24] 2409 	sjmp	00104$
      000837                       2410 00103$:
      000837 7F 00            [12] 2411 	mov	r7,#0x00
      000839                       2412 00104$:
      000839 8F 82            [24] 2413 	mov	dpl,r7
                                   2414 ;	IR_Reading.h:66: }
      00083B 22               [24] 2415 	ret
                                   2416 ;------------------------------------------------------------
                                   2417 ;Allocation info for local variables in function 'read_extracted_frame'
                                   2418 ;------------------------------------------------------------
                                   2419 ;frame         Allocated to registers 
                                   2420 ;------------------------------------------------------------
                                   2421 ;	IR_Reading.h:69: uint32 read_extracted_frame(){
                                   2422 ;	-----------------------------------------
                                   2423 ;	 function read_extracted_frame
                                   2424 ;	-----------------------------------------
      00083C                       2425 _read_extracted_frame:
                                   2426 ;	IR_Reading.h:70: uint32 frame = data_frame;
      00083C 85*22 82         [24] 2427 	mov	dpl,_data_frame
      00083F 85*23 83         [24] 2428 	mov	dph,(_data_frame + 1)
                                   2429 ;	IR_Reading.h:71: data_frame = 0;
      000842 E4               [12] 2430 	clr	a
      000843 F5*22            [12] 2431 	mov	_data_frame,a
      000845 F5*23            [12] 2432 	mov	(_data_frame + 1),a
                                   2433 ;	IR_Reading.h:72: return frame;
                                   2434 ;	IR_Reading.h:73: }
      000847 22               [24] 2435 	ret
                                   2436 ;------------------------------------------------------------
                                   2437 ;Allocation info for local variables in function 'IR_Reading_Initial'
                                   2438 ;------------------------------------------------------------
                                   2439 ;	IR_Reading.h:75: void IR_Reading_Initial(){
                                   2440 ;	-----------------------------------------
                                   2441 ;	 function IR_Reading_Initial
                                   2442 ;	-----------------------------------------
      000848                       2443 _IR_Reading_Initial:
                                   2444 ;	IR_Reading.h:78: buffer = 0;
      000848 E4               [12] 2445 	clr	a
      000849 F5*24            [12] 2446 	mov	_buffer,a
      00084B F5*25            [12] 2447 	mov	(_buffer + 1),a
                                   2448 ;	IR_Reading.h:79: data_frame = 0;
      00084D F5*22            [12] 2449 	mov	_data_frame,a
      00084F F5*23            [12] 2450 	mov	(_data_frame + 1),a
                                   2451 ;	IR_Reading.h:80: negedge_count = 0;
      000851 F5*27            [12] 2452 	mov	_negedge_count,a
                                   2453 ;	IR_Reading.h:81: GLOBAL_INT(ENABLE);
      000853 75 82 01         [24] 2454 	mov	dpl, #0x01
